image_path,cluster
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),0
tensor(5),1
tensor(5),1
tensor(5),0
tensor(5),1
tensor(5),0
